0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:11:06 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:11:46 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21594
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:11:46 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:11:46 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:12:37 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21660
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:12:37 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:12:37 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:13:14 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21671
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:13:14 +0700] "GET /GimAndFit/img/logo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:13:14 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:13:14 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:13:53 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21671
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:13:53 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:13:53 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:14:40 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21671
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:14:40 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:14:40 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:16:12 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21672
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:16:13 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:16:13 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:16:49 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21655
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:16:49 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:16:49 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:17:40 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21676
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:17:40 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:17:40 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:18:41 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21644
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:18:41 +0700] "GET /GimAndFit/img/logo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:18:41 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:18:41 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:19:26 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21658
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:19:26 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:19:26 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:07 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21675
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:07 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:07 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:39 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21675
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:39 +0700] "GET /GimAndFit/fonts/ionicons/css/ionicons.min.css HTTP/1.1" 200 51284
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/fonts/fontawesome/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/css/bootstrap.css HTTP/1.1" 200 141878
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/css/animate.css HTTP/1.1" 200 24196
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/css/magnific-popup.css HTTP/1.1" 200 7781
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/css/owl.carousel.min.css HTTP/1.1" 200 3440
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/css/style.css HTTP/1.1" 200 25370
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/jquery-3.2.1.min.js HTTP/1.1" 200 86658
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/popper.min.js HTTP/1.1" 200 19235
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/owl.carousel.min.js HTTP/1.1" 200 43237
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/jquery.waypoints.min.js HTTP/1.1" 200 8835
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/bootstrap.min.js HTTP/1.1" 200 50564
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/jquery.magnific-popup.min.js HTTP/1.1" 200 20932
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/magnific-popup-options.js HTTP/1.1" 200 1284
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/js/main.js HTTP/1.1" 200 4018
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/fonts/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/img/img_1_square.jpg HTTP/1.1" 200 105641
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/img/img_2_square.jpg HTTP/1.1" 200 102582
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/img/logo.png HTTP/1.1" 200 106681
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/css/bootstrap.css.map HTTP/1.1" 200 71871
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/img/img_3_square.jpg HTTP/1.1" 200 127894
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/img/img_4_square.jpg HTTP/1.1" 200 75194
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:40 +0700] "GET /GimAndFit/img/person_1.jpg HTTP/1.1" 200 30609
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:41 +0700] "GET /GimAndFit/img/person_2.jpg HTTP/1.1" 200 33958
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:41 +0700] "GET /GimAndFit/img/person_3.jpg HTTP/1.1" 200 45931
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:45 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:45 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:45 +0700] "GET /GimAndFit/fonts/ionicons/fonts/ionicons.ttf?v=2.0.0 HTTP/1.1" 200 188508
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:45 +0700] "GET /GimAndFit/img/slider-1.jpg HTTP/1.1" 200 253009
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:20:45 +0700] "GET /GimAndFit/img/slider-2.jpg HTTP/1.1" 200 203332
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:21:52 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21689
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:21:52 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:21:52 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:26:08 +0700] "GET /GimAndFit/home/home.jsp HTTP/1.1" 200 21688
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:26:08 +0700] "GET /GimAndFit/js/bootstrap.min.js.map HTTP/1.1" 404 1144
0:0:0:0:0:0:0:1 - - [11/Dec/2018:15:26:08 +0700] "GET /GimAndFit/js/popper.min.js.map HTTP/1.1" 404 1141
